

Importing file: E:\IBM_ACE\Projects\Dashen\Docs & Refs\Requirements\FLEXCUBE 12.2 WSDL\FCUBSAccService.wsdl


The following is a list of WS-I warning messages found when importing:
XSD: The location '../XSD/ST-AuthorizeAcClassTfr-Req-Full-MSG.xsd' has not been resolved, Line: 12, Column: 6
XSD: The location '../XSD/ST-AuthorizeAcClassTfr-Res-Full-MSG.xsd' has not been resolved, Line: 16, Column: 6
XSD: The location '../XSD/ST-AuthorizeAcClassTfr-Req-IO-MSG.xsd' has not been resolved, Line: 20, Column: 6
XSD: The location '../XSD/ST-AuthorizeAcClassTfr-Res-PK-MSG.xsd' has not been resolved, Line: 24, Column: 6
XSD: The location '../XSD/IC-AuthorizeAutoDepIns-Req-Full-MSG.xsd' has not been resolved, Line: 28, Column: 6
XSD: The location '../XSD/IC-AuthorizeAutoDepIns-Res-Full-MSG.xsd' has not been resolved, Line: 32, Column: 6
XSD: The location '../XSD/IC-AuthorizeAutoDepIns-Req-IO-MSG.xsd' has not been resolved, Line: 36, Column: 6
XSD: The location '../XSD/IC-AuthorizeAutoDepIns-Res-PK-MSG.xsd' has not been resolved, Line: 40, Column: 6
XSD: The location '../XSD/ST-AuthorizeCbStmt-Req-Full-MSG.xsd' has not been resolved, Line: 44, Column: 6
XSD: The location '../XSD/ST-AuthorizeCbStmt-Res-Full-MSG.xsd' has not been resolved, Line: 48, Column: 6
XSD: The location '../XSD/ST-AuthorizeCbStmt-Req-IO-MSG.xsd' has not been resolved, Line: 52, Column: 6
XSD: The location '../XSD/ST-AuthorizeCbStmt-Res-PK-MSG.xsd' has not been resolved, Line: 56, Column: 6
XSD: The location '../XSD/CA-AuthorizeCheckBook-Req-Full-MSG.xsd' has not been resolved, Line: 60, Column: 6
XSD: The location '../XSD/CA-AuthorizeCheckBook-Res-Full-MSG.xsd' has not been resolved, Line: 64, Column: 6
XSD: The location '../XSD/CA-AuthorizeCheckBook-Req-IO-MSG.xsd' has not been resolved, Line: 68, Column: 6
XSD: The location '../XSD/CA-AuthorizeCheckBook-Res-PK-MSG.xsd' has not been resolved, Line: 72, Column: 6
XSD: The location '../XSD/CA-AuthorizeCheckDetails-Req-Full-MSG.xsd' has not been resolved, Line: 76, Column: 6
XSD: The location '../XSD/CA-AuthorizeCheckDetails-Res-Full-MSG.xsd' has not been resolved, Line: 80, Column: 6
